reading_id,reading_ts,temperature_c,humidity_pct,pressure_kpa,vibration_rms
185,2024-04-30 08:00:09,19.26,84.8,103.58,0.747
186,2024-05-01 06:33:22,27.94,34.09,101.3,0.349
187,2024-05-01 16:22:50,16.89,85.07,101.91,0.511
188,2024-05-02 18:34:25,30.3,21.25,102.32,0.304
189,2024-05-03 18:37:34,18.87,84.75,101.58,0.417
190,2024-05-04 08:59:26,13.61,86.64,100.51,0.448
191,2024-05-07 00:47:13,20.35,20.84,100.64,0.355
192,2024-05-07 11:53:55,14.62,73.41,99.66,0.257
193,2024-05-07 16:01:54,16.24,87.91,102.14,0.217
194,2024-05-07 23:40:34,21.99,83.41,101.11,0.032
195,2024-05-08 21:05:10,22.78,87.95,99.97,0.289
196,2024-05-09 04:00:18,16.89,58.52,99.98,0.625
197,2024-05-10 14:14:08,24.94,25.47,98.88,0.18
198,2024-05-11 09:49:32,25.79,79.49,103.26,0.226
199,2024-05-12 22:02:47,27.18,62.97,101.46,0.858
200,2024-05-13 18:45:25,22.65,63.03,99.57,0.373
201,2024-05-13 21:53:25,26.82,49.21,102.92,0.564
202,2024-05-14 03:53:48,10.6,60.03,100.18,0.628
203,2024-05-14 04:39:42,18.41,30.75,98.49,0.633
204,2024-05-17 06:06:39,15.66,71.78,103.34,0.196
205,2024-05-18 01:54:31,20.6,25.25,100.23,0.454
206,2024-05-18 14:31:31,17.14,71.08,100.48,0.176
207,2024-05-22 23:03:43,19.17,79.43,101.38,0.989
208,2024-05-24 06:54:18,29.41,53.07,103.59,0.181
209,2024-05-25 06:53:16,19.15,55.69,101.34,0.29
210,2024-05-25 12:32:36,22.07,41.85,98.9,0.292
211,2024-05-27 03:19:11,18.84,87.86,102.39,0.201
212,2024-05-29 13:38:01,20.38,71.32,100.33,0.771
213,2024-05-31 05:02:49,20.03,45.83,105.08,0.984
214,2024-06-01 20:31:00,22.24,32.24,101.3,0.405
215,2024-06-03 04:39:10,25.83,35.37,96.83,0.236
216,2024-06-03 05:46:46,28.24,52.47,102.01,0.053
217,2024-06-03 09:08:44,21.55,85.98,105.19,0.451
218,2024-06-03 21:53:26,22.95,71.39,104.45,0.437
219,2024-06-04 11:55:24,14.25,35.07,104.96,0.37
220,2024-06-04 20:51:55,19.56,80.17,99.26,0.544
221,2024-06-05 02:25:09,24.7,46.47,103.12,0.579
222,2024-06-05 06:35:42,24.33,79.62,99.86,0.565
223,2024-06-05 21:46:17,21.06,36.92,101.75,0.437
224,2024-06-05 23:05:04,24.43,63.31,98.75,0.28
225,2024-06-06 13:37:11,22.45,84.87,100.01,0.633
226,2024-06-07 01:07:10,26.0,38.05,99.95,0.503
227,2024-06-07 03:51:09,21.45,68.5,103.1,0.678
228,2024-06-07 17:40:19,18.22,89.11,102.9,0.658
229,2024-06-08 00:56:20,21.68,30.54,101.85,0.216
230,2024-06-08 16:03:22,5.35,26.19,98.6,0.213
231,2024-06-09 00:42:44,21.91,67.19,100.68,0.349
232,2024-06-09 09:17:48,1.76,43.78,99.81,0.289
233,2024-06-10 13:14:11,11.38,24.99,103.04,0.651
234,2024-06-10 19:52:25,22.26,53.27,103.66,0.57
235,2024-06-11 08:34:30,22.39,72.76,103.41,0.72
236,2024-06-12 01:01:27,14.19,39.96,99.79,0.579
237,2024-06-12 01:06:31,16.44,43.45,95.82,0.542
238,2024-06-12 03:24:43,26.85,79.2,97.77,0.74
239,2024-06-12 06:52:41,17.58,56.41,104.14,0.594
240,2024-06-13 07:37:23,31.21,78.99,100.5,0.514
241,2024-06-13 14:46:58,19.99,51.25,99.8,0.796
242,2024-06-14 08:15:18,22.04,86.71,104.59,0.523
243,2024-06-14 14:47:49,28.08,65.56,103.83,0.439
244,2024-06-15 03:34:32,20.66,28.11,101.35,0.332
245,2024-06-16 23:50:09,14.99,81.96,100.71,0.641
246,2024-06-17 17:18:50,19.45,54.25,101.04,0.747
247,2024-06-17 19:59:38,19.82,29.91,101.75,0.49
248,2024-06-18 12:06:09,13.18,30.69,104.5,0.762
249,2024-06-19 17:13:22,18.72,68.13,102.14,0.106
250,2024-06-20 19:51:56,16.29,23.32,102.75,0.489
251,2024-06-23 08:29:43,24.62,40.06,103.64,0.492
252,2024-06-23 22:18:36,20.17,29.79,98.96,0.355
253,2024-06-25 10:08:33,18.59,50.88,102.81,0.977
254,2024-06-25 15:57:51,19.47,49.0,100.71,0.487
255,2024-06-26 00:38:08,21.12,56.53,96.27,0.418
256,2024-06-27 03:25:36,23.08,39.57,97.04,0.505
257,2024-06-27 04:34:49,15.0,22.24,99.26,0.099
258,2024-06-28 08:45:07,14.79,63.01,102.36,0.348
259,2024-06-28 12:18:47,25.52,46.16,101.53,0.697
260,2024-06-28 15:37:47,17.94,65.59,101.67,0.374
261,2024-06-30 17:06:16,12.92,27.61,105.2,0.334
262,2024-07-01 05:00:58,22.22,20.96,98.76,0.762
263,2024-07-01 05:13:30,22.32,37.38,101.25,0.768
264,2024-07-03 07:53:16,12.35,51.96,101.91,0.603
265,2024-07-03 08:44:17,21.15,47.59,99.83,0.409
266,2024-07-05 01:05:21,23.68,76.72,101.36,0.452
267,2024-07-06 03:36:36,21.87,46.45,98.1,0.339
268,2024-07-07 05:33:04,23.16,57.13,104.12,0.301
269,2024-07-07 15:36:52,12.98,61.55,99.94,0.291
270,2024-07-07 18:27:57,21.66,21.53,105.36,0.376
271,2024-07-07 18:38:16,18.49,56.06,101.24,0.293
272,2024-07-09 19:28:02,17.59,44.14,103.36,0.187
273,2024-07-10 01:07:55,24.35,49.49,101.19,0.544
274,2024-07-10 02:17:16,27.4,27.02,101.24,0.547
275,2024-07-10 13:06:38,28.97,74.8,100.13,0.84
276,2024-07-11 04:11:08,26.57,85.97,101.54,0.366
277,2024-07-11 06:22:03,19.45,21.56,101.94,0.559
278,2024-07-12 15:14:53,21.76,62.1,99.73,0.563
279,2024-07-13 16:34:00,23.83,73.47,101.05,0.449
280,2024-07-14 19:45:10,20.61,39.94,100.08,0.649
281,2024-07-15 11:42:47,20.65,75.13,105.9,0.655
282,2024-07-15 19:53:54,24.12,64.26,101.12,0.565
283,2024-07-16 10:13:53,19.7,85.04,104.39,0.449
284,2024-07-17 00:27:28,16.35,88.67,100.91,0.428
285,2024-07-17 04:47:29,17.93,22.96,101.82,0.226
286,2024-07-17 11:47:13,23.17,51.15,98.66,0.339
287,2024-07-17 16:45:25,20.01,58.29,100.41,0.376
288,2024-07-18 18:57:50,21.7,30.27,101.72,0.275
289,2024-07-19 02:26:39,23.35,43.54,104.47,0.588
290,2024-07-19 04:16:07,18.13,89.14,101.74,0.739
291,2024-07-19 06:33:46,23.78,21.14,104.07,0.318
292,2024-07-21 00:27:35,21.89,51.68,102.58,0.557
293,2024-07-21 04:51:04,13.83,78.99,104.55,0.293
294,2024-07-22 02:33:13,27.21,42.67,101.18,0.439
295,2024-07-22 21:29:53,17.5,53.59,106.08,0.362
296,2024-07-24 18:02:43,11.72,88.46,100.33,0.62
297,2024-07-25 04:01:10,14.77,53.24,99.77,0.364
298,2024-07-26 05:36:47,14.89,29.16,98.88,0.702
299,2024-07-26 12:43:39,20.26,23.62,105.96,0.451
300,2024-07-27 02:40:16,18.63,86.18,102.94,0.37
301,2024-07-27 11:22:08,18.32,38.61,100.63,0.249
302,2024-07-27 11:32:22,23.1,55.28,103.8,0.551
303,2024-07-28 02:28:52,21.7,26.35,102.68,0.679
304,2024-07-28 15:35:58,21.58,49.66,105.23,0.555
305,2024-07-28 19:38:28,22.05,85.11,98.2,0.948
306,2024-07-29 04:45:18,23.08,55.17,100.77,0.786
307,2024-07-29 19:52:27,9.46,87.98,100.37,0.438
308,2024-07-30 07:32:05,18.18,38.12,97.35,0.436
309,2024-07-30 11:07:09,9.1,55.32,103.42,0.594
310,2024-07-30 19:04:54,20.18,80.17,100.76,0.332
311,2024-07-31 14:55:11,19.98,51.38,102.78,0.733
312,2024-08-01 19:29:53,25.23,39.56,106.02,0.572
313,2024-08-02 04:54:12,25.94,79.88,100.59,0.551
314,2024-08-03 15:32:36,21.01,47.29,100.46,0.637
315,2024-08-03 16:51:13,17.5,57.15,101.54,0.845
316,2024-08-05 03:06:34,22.43,88.36,103.27,0.534
317,2024-08-05 16:53:00,17.36,33.05,100.17,0.477
318,2024-08-05 20:34:02,19.99,41.1,100.04,0.802
319,2024-08-07 12:34:30,24.93,22.17,103.41,0.694
320,2024-08-08 20:11:39,17.21,47.43,102.06,0.436
321,2024-08-09 04:41:40,24.03,34.01,97.21,0.501
322,2024-08-09 04:50:38,23.39,67.6,98.85,0.539
323,2024-08-09 12:40:38,15.23,32.69,104.3,0.572
324,2024-08-09 14:29:37,24.87,67.24,102.1,0.229
325,2024-08-12 06:01:32,23.49,38.44,99.78,0.192
326,2024-08-12 09:31:10,20.51,44.87,100.96,0.323
327,2024-08-12 15:52:15,16.19,44.42,101.33,0.307
328,2024-08-13 19:28:50,15.7,70.17,102.77,0.371
329,2024-08-14 16:44:29,17.31,52.66,98.58,0.627
330,2024-08-15 05:04:25,22.71,45.29,99.62,0.466
331,2024-08-15 14:28:11,15.22,79.68,101.85,0.539
332,2024-08-16 02:47:10,22.19,60.04,101.1,0.255
333,2024-08-17 17:23:40,13.79,34.97,102.44,0.408
334,2024-08-17 20:48:36,18.98,83.01,98.84,0.617
335,2024-08-18 01:42:41,20.55,43.99,102.01,0.619
336,2024-08-18 17:52:33,32.23,22.73,103.48,0.355
337,2024-08-20 15:01:02,13.11,54.62,102.27,0.532
338,2024-08-20 15:01:22,27.36,28.68,101.58,0.94
339,2024-08-25 06:17:08,20.75,36.69,101.11,0.496
340,2024-08-27 02:46:46,22.06,72.3,99.63,0.361
341,2024-08-27 04:46:44,20.59,29.15,101.16,0.465
342,2024-08-29 11:01:24,22.22,76.49,103.82,0.518
343,2024-08-29 22:35:49,19.23,85.58,101.06,0.47
344,2024-08-30 05:54:07,27.27,62.46,99.52,0.494
345,2024-08-30 22:02:12,17.72,69.73,100.32,0.211
346,2024-08-31 01:28:21,25.66,69.95,101.7,0.307
347,2024-08-31 15:50:52,16.78,89.5,100.55,0.47
348,2024-09-01 15:10:46,19.7,43.91,102.27,0.467
349,2024-09-02 05:20:11,14.64,31.4,102.35,0.387
350,2024-09-03 01:50:33,22.28,56.34,103.08,0.465
351,2024-09-03 19:25:34,27.23,57.33,104.15,0.512
352,2024-09-04 02:26:23,19.61,32.45,103.29,0.678
353,2024-09-04 16:56:53,19.02,62.92,99.43,0.48
354,2024-09-05 02:00:59,14.43,20.99,99.49,0.58
355,2024-09-06 12:37:55,18.85,84.94,101.15,0.392
356,2024-09-06 12:54:29,12.04,38.52,100.4,0.614
357,2024-09-08 14:01:57,15.44,22.77,99.02,0.575
358,2024-09-10 03:29:34,21.13,27.58,100.42,0.673
359,2024-09-11 03:23:06,26.6,36.82,100.35,0.643
360,2024-09-11 13:01:55,34.05,39.17,99.96,0.618
361,2024-09-11 17:40:34,17.07,22.3,100.67,0.48
362,2024-09-11 22:14:01,27.18,39.55,103.66,0.549
363,2024-09-12 07:32:38,21.22,33.51,101.7,0.713
364,2024-09-13 03:09:34,19.24,46.5,106.24,0.37
365,2024-09-14 03:20:13,22.16,46.96,101.64,0.374
366,2024-09-16 04:25:19,20.31,43.73,100.72,0.536
367,2024-09-16 13:36:23,20.55,42.95,101.31,0.583
368,2024-09-17 03:22:37,17.96,26.28,101.81,0.335
369,2024-09-17 06:37:01,13.01,21.76,102.17,0.485
370,2024-09-17 20:21:47,12.28,34.15,105.45,0.481
371,2024-09-17 23:26:52,23.27,72.97,99.61,0.057
372,2024-09-18 07:19:46,18.62,89.36,103.02,0.456
373,2024-09-20 04:06:37,17.02,85.0,101.72,0.469
374,2024-09-21 05:46:03,20.04,55.3,98.16,0.468
375,2024-09-22 17:16:27,23.97,57.23,102.84,0.783
376,2024-09-23 02:22:11,20.9,42.02,103.84,0.257
377,2024-09-24 20:59:43,16.72,74.18,99.59,0.335
378,2024-09-24 21:55:22,26.13,73.53,101.28,0.022
379,2024-09-26 15:40:57,27.9,79.1,97.85,0.404
380,2024-09-26 17:06:40,22.47,82.69,98.78,0.421
381,2024-09-27 11:10:20,24.87,50.4,103.4,0.398
382,2024-09-28 00:33:25,26.21,73.68,100.37,0.722
383,2024-09-28 22:03:41,25.65,76.45,99.08,0.672
384,2024-09-29 20:46:43,23.07,41.59,101.76,0.516
385,2024-09-29 20:59:50,22.99,85.05,100.26,0.426
386,2024-09-30 00:44:06,22.6,26.6,100.36,0.705
387,2024-09-30 12:50:20,14.51,89.6,102.78,0.496
388,2024-10-01 23:57:43,23.5,73.91,98.98,0.336
389,2024-10-02 03:30:21,13.22,26.53,99.49,0.157
390,2024-10-02 06:49:19,16.03,65.94,101.61,0.412
391,2024-10-02 11:46:42,26.52,22.39,103.24,0.651
392,2024-10-02 23:34:04,24.2,73.91,103.78,0.955
393,2024-10-03 05:05:33,27.44,75.95,99.97,0.512
394,2024-10-03 08:49:15,18.64,62.17,103.17,0.347
395,2024-10-03 09:32:37,14.24,79.98,99.73,0.263
396,2024-10-03 23:17:50,18.8,26.85,104.95,0.61
397,2024-10-04 09:04:37,20.51,39.31,99.03,0.147
398,2024-10-04 09:34:53,20.39,48.99,103.96,0.61
399,2024-10-04 12:53:43,25.67,22.97,99.99,0.664
400,2024-10-05 15:18:26,18.19,51.38,105.33,0.587
401,2024-10-05 17:06:53,21.76,38.56,102.48,0.456
402,2024-10-07 23:33:51,15.06,47.49,99.27,0.613
403,2024-10-08 10:10:35,22.25,49.76,100.26,0.534
404,2024-10-08 16:49:27,20.02,81.56,102.86,0.344
405,2024-10-09 08:38:09,16.25,38.92,103.41,0.87
406,2024-10-10 04:45:07,18.82,82.56,101.16,0.43
407,2024-10-10 16:47:45,19.08,49.82,101.39,0.655
408,2024-10-11 14:22:47,18.65,42.95,102.82,0.016
409,2024-10-12 15:55:13,28.86,55.18,101.56,0.755
410,2024-10-12 22:52:15,19.51,49.24,98.71,0.794
411,2024-10-12 23:16:32,18.78,38.02,99.67,0.506
412,2024-10-13 00:43:35,9.51,55.19,101.77,0.612
413,2024-10-14 01:27:30,15.53,30.63,103.73,0.612
414,2024-10-14 11:44:24,18.68,44.64,104.53,0.371
415,2024-10-14 14:17:31,16.57,59.61,102.86,0.609
416,2024-10-14 16:09:55,26.91,48.94,101.87,0.338
417,2024-10-16 12:20:29,19.18,77.67,102.8,0.378
418,2024-10-17 07:55:44,26.44,37.97,99.97,0.725
419,2024-10-17 15:36:08,20.31,87.88,100.99,0.695
420,2024-10-18 18:41:29,20.19,74.93,99.65,0.359
421,2024-10-20 06:06:09,19.56,87.73,98.8,0.353
422,2024-10-20 11:52:46,20.02,78.67,101.97,0.371
423,2024-10-21 04:57:15,28.59,29.95,101.67,0.647
424,2024-10-21 16:27:53,8.4,56.85,102.68,0.3
425,2024-10-22 03:48:16,9.99,31.9,102.39,0.571
426,2024-10-23 01:20:43,17.28,77.28,101.79,0.649
427,2024-10-23 01:30:24,20.07,60.89,102.41,0.482
428,2024-10-24 03:52:30,23.45,38.44,101.21,0.702
429,2024-10-24 04:29:03,22.37,85.07,102.13,0.439
430,2024-10-24 12:59:58,18.08,28.06,99.85,0.457
431,2024-10-24 16:02:24,25.1,59.47,102.04,0.305
432,2024-10-24 20:54:26,25.15,70.47,102.64,0.703
433,2024-10-25 01:41:46,20.92,24.12,99.96,0.347
434,2024-10-25 03:47:06,24.81,61.85,101.4,0.57
435,2024-10-25 05:59:09,21.36,77.11,100.05,0.486
436,2024-10-27 12:35:24,17.19,24.73,100.25,0.289
437,2024-10-27 12:47:15,23.49,55.86,99.05,0.378
438,2024-10-27 22:24:26,20.55,38.1,103.83,0.777
439,2024-10-28 05:06:27,20.01,66.4,103.43,0.54
440,2024-10-28 17:50:06,27.36,28.31,102.37,0.298
441,2024-10-29 02:25:44,7.75,85.59,105.24,0.561
442,2024-10-29 10:57:53,12.91,82.63,100.92,0.471
443,2024-10-31 00:25:01,14.06,33.02,107.36,1.191
444,2024-10-31 00:37:01,18.18,42.63,100.84,0.557
445,2024-10-31 06:29:46,18.73,61.13,101.81,0.424
446,2024-11-01 07:25:45,12.46,70.26,100.5,0.784
447,2024-11-01 11:15:28,15.07,50.99,102.04,0.132
448,2024-11-02 01:54:34,15.7,30.94,102.97,0.519
449,2024-11-02 20:03:49,32.29,27.29,101.07,0.899
